"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_five9_backend_manager","five9_backend connector manager","model_five9_backend","connector.group_connector_manager",1,1,1,1
"access_five9_binding_manager","five9_binding connector manager","model_five9_binding","connector.group_connector_manager",1,1,1,1
"access_five9_backend_user","five9_backend user","model_five9_backend","sales_team.group_sale_salesman",1,0,0,0
"access_five9_backend_sale_manager","five9_backend manager","model_five9_backend","sales_team.group_sale_manager",1,0,0,0
"access_five9_contact_manager","five9_contact user","model_five9_contact","connector.group_connector_manager",1,1,1,1
"access_five9_agent_manager","five9_agent connector manager","model_five9_agent","connector.group_connector_manager",1,1,1,1
"access_five9_agent_group_manager","five9_agent_group connector manager","model_five9_agent_group","connector.group_connector_manager",1,1,1,1
"access_five9_call_variable_manager","five9_call_variable connector manager","model_five9_call_variable","connector.group_connector_manager",1,1,1,1
"access_five9_call_variable_group_manager","five9_call_variable_group connector manager","model_five9_call_variable_group","connector.group_connector_manager",1,1,1,1
"access_five9_call_variable_type_manager","five9_call_variable_type connector manager","model_five9_call_variable_type","connector.group_connector_manager",1,1,1,1
"access_five9_campaign_manager","five9_campaign connector manager","model_five9_campaign","connector.group_connector_manager",1,1,1,1
"access_five9_disposition_manager","five9_disposition connector manager","model_five9_disposition","connector.group_connector_manager",1,1,1,1
"access_five9_key_value_manager","five9_key_value connector manager","model_five9_key_value","connector.group_connector_manager",1,1,1,1
"access_five9_skill_manager","five9_skill connector manager","model_five9_skill","connector.group_connector_manager",1,1,1,1
"access_five9_web_connector_manager","five9_web_connector connector manager","model_five9_web_connector","connector.group_connector_manager",1,1,1,1
